induse,induse_lab,iotables_label_c,ordering_c,c_quadrant
CPA_L68B,Real estate services excluding imputed rents,real_estate _services_b,45,1_2
CPA_M69_M70,Legal and accounting services;Services of head offices; management consulting services,legal_accounting_consulting,46,1_2
CPA_M71,Architectural and engineering services; technical testing and analysis services,architectural_engineering,47,1_2
CPA_M72,Scientific research and development services,research_development,48,1_2
CPA_M73,Advertising and market research services,advertising_marketing,49,1_2
CPA_M74_M75,"Other professional, scientific and technical services and veterinary services",other_professional_services,50,1_2
CPA_N77,Rental and leasing services,rental_leasing,51,1_2
CPA_N78,Employment services,employment_services,52,1_2
CPA_N79,"Travel agency, tour operator and other reservation services and related services",travel_agency_services,53,1_2
CPA_N80-N82,"Security and investigation services; services to buildings and landscape; office administrative, office support and other business support services",security_investigation,54,1_2
CPA_O84,Public administration and defence services; compulsory social security services,public_administration,55,1_2
CPA_P85,Education services,education,56,1_2
CPA_Q86,Human health services,human_health,57,1_2
CPA_Q87_Q88,Residential care services; social work services without accommodation,residential_care,58,1_2
CPA_R90-R92,"Creative, arts, entertainment, library, archive, museum, other cultural services; gambling and betting services",creative_industries,59,1_2
CPA_R93,Sporting services and amusement and recreation services,sport_recreation,60,1_2
CPA_S94,Services furnished by membership organisations,membership_organizations,61,1_2
CPA_S95,Repair services of computers and personal and household goods,repair_computer_durables,62,1_2
CPA_S96,Other personal services,other_personal_services,63,1_2
CPA_T,Services of households as employers; undifferentiated goods and services produced by households for own use,household_services,64,1_2
CPA_TOTAL,Total,total,66,1_2
CPA_U,Services provided by extraterritorial organisations and bodies,extraterriorial_organizations,65,1_2
FINUBP,Final use at basic prices,total_final_use_bp,81,3_4
P3,Final consumption expenditure,consumption_expenditure_final,70,3_4
P3_S13,Final consumption expenditure by government,consumption_expenditure_government,69,3_4
P3_S14,Final consumption expenditure by households,consumption_expenditure_household,67,3_4
P3_S15,Final consumption expenditure by non-profit organisations serving households (NPISH),consumption_expenditure_nonprofit,68,3_4
P5,Gross capital formation,gross_capital_formation,70,3_4
P51,Gross fixed capital formation,gross_capital_formation_fixed,71,3_4
P52,Changes in inventories,inventory_change,73,3_4
P52_P53,Changes in inventories and valuables,inventory_valuables_change,74,3_4
P53,Changes in valuables,valuables_change,73.5,3_4
P6,Exports,export_goods_services,80,3_4
P6_S21,Exports intra EU fob,export_to_EU,76,3_4
P6_S2111,Exports of goods and services EMU members (fob),export_non_EU,79,3_4
P6_S2112,Exports of goods and services to EMU non-members (fob),export_to_eurozone,77,3_4
P6_S22,Exports extra EU fob,export_out_eurozone,78,3_4
TUBP,Total use at basic prices,total_use_bp,82,3_4
