t_rows2,t_rows2_lab,iotables_label_r,ordering_r,r_quadrant
CPA_N78,Employment services,employment_services,52,1_3
CPA_N79,"Travel agency, tour operator and other reservation services and related services",travel_agency_services,53,1_3
CPA_N80-N82,"Security and investigation services; services to buildings and landscape; office administrative, office support and other business support services",security_investigation,54,1_3
CPA_O84,Public administration and defence services; compulsory social security services,public_administration,55,1_3
CPA_P85,Education services,education,56,1_3
CPA_Q86,Human health services,human_health,57,1_3
CPA_Q87_Q88,Residential care services; social work services without accommodation,residential_care,58,1_3
CPA_R90-R92,"Creative, arts, entertainment, library, archive, museum, other cultural services; gambling and betting services",creative_industries,59,1_3
CPA_R93,Sporting services and amusement and recreation services,sport_recreation,60,1_3
CPA_S94,Services furnished by membership organisations,membership_organizations,61,1_3
CPA_S95,Repair services of computers and personal and household goods,repair_computer_durables,62,1_3
CPA_S96,Other personal services,other_personal_services,63,1_3
CPA_T,Services of households as employers; undifferentiated goods and services produced by households for own use,household_services,64,1_3
CPA_U,Services provided by extraterritorial organisations and bodies,extraterriorial_organizations,65,1_3
CPA_TOTAL,Total,total,66,1_3
P2PP,Total intermediate consumption at purchasers' prices,intermediate_consumption_pp,67,2_4
D1,Compensation of employees,compensation_employees,68,2_4
D11,Gross Wages and salaries,wages_salaries,69,2_4
D29_M_D39,Other net taxes on production,net_tax_production_other,70,2_4
K1,Consumption of fixed capital,consumption_fixed_capital,71,2_4
B2N_B3N,"Operating surplus, net",operating_surplus_net,72,2_4
B2G_B3G,"Operating surplus, gross",operating_surplus_gross,73,2_4
B3G,Gross mixed income,mixed_income_gross,74,2_4
B1G,Value added at basic prices,gva_bp,75,2_4
P1,Output at basic prices,output_bp,76,2_4
D21_M_D31,Taxes less subsidies on products,net_tax_production,78,2_4
P7_S21,Intra EU imports cif,import_goods_services_EU,79,2_4
P7_S2111,Imports of goods and services from EMU members (cif),import_goods_services_MU,80,2_4
P7_S2112,Imports of goods and services from EMU non-members(cif),import_goods_services_non_MU,81,2_4
P7_S22,Extra EU imports cif,import_goods_services_non-EU,82,2_4
P7,Imports cif,import_goods_services,83,2_4
SUPBP,Supply at basic prices,total_supply_bp,84,2_4
TOT_CA,Total adjusted,total_adjusted,10,1_3
CPA_A,"Products of agriculture, forestry and fishing",agriculture_group,1,1_3
CPA_B-E,Industrial products (except construction works),industry_group,2,1_3
CPA_G-I,Wholesale and retail trade; transportation and storage; accommodation and food services,trade_group,3,1_3
CPA_J,Information and communication services,communication_group,4,1_3
CPA_K,Financial and insurance services,financial_group,5,1_3
CPA_L,Real estate services,real_estate_group,6,1_3
CPA_M_N,"Professional, scientific and technical services; administrative and support services",professional_group,7,1_3
CPA_O-Q,"Public administration, defence, education, human health and social work services",public_administration_group,8,1_3
CPA_R-U,"Arts, entertainment and recreation; other services; services of household and extra-territorial organizations and bodies",creative_recreational_group,9,1_3
